Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
0,1,1163,0,2,1163,0,3,1163,0,4,1163,0,5,1163,0,6,1163,0,7,1163,0,8,1163,0,9,1163,0,10,1163,Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
1,1,346,1,2,346,1,3,346,1,4,346,1,5,346,1,6,346,1,7,346,1,8,346,1,9,346,1,10,346,Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
2,1,853,2,2,853,2,3,853,Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
0,1,371,0,2,371,0,3,371,0,4,371,0,5,371,0,6,371,0,7,371,0,8,371,0,9,371,0,10,371,Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
1,1,775,1,2,775,1,3,775,1,4,775,1,5,775,1,6,775,1,7,775,1,8,775,1,9,775,1,10,775,Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
2,1,986,2,2,986,2,3,986,2,4,986,2,5,986,2,6,986,2,7,986,2,8,986,2,9,986,2,10,986,Run Index,Generation,Best Fitness,Genetic Code
0,1,456
0,2,456
0,3,456
0,4,456
0,5,456
0,6,456
0,7,456
0,8,456
0,9,456
0,10,456
Run Index,Generation,Best Fitness,Genetic Code
1,1,991
1,2,991
1,3,991
1,4,991
1,5,991
1,6,991
1,7,991
1,8,991
1,9,991
1,10,991
Run Index,Generation,Best Fitness,Genetic Code
2,1,605
2,2,605
2,3,605
2,4,605
2,5,605
2,6,605
2,7,605
2,8,605
2,9,605
2,10,605
Run Index,Generation,Best Fitness,Genetic Code
3,1,1008
3,2,1008
Run Index,Generation,Best Fitness,Genetic Code
0,1,784
0,2,784
0,3,784
0,4,784
0,5,784
0,6,784
0,7,784
0,8,784
0,9,784
0,10,784
Run Index,Generation,Best Fitness,Genetic Code
1,1,296
1,2,296
1,3,296
1,4,296
1,5,296
1,6,296
1,7,296
1,8,296
1,9,296
1,10,296
Run Index,Generation,Best Fitness,Genetic Code
0,1,737
0,2,737
0,3,737
0,4,737
0,5,737
0,6,737
0,7,737
0,8,737
0,9,737
0,10,737
Run Index,Generation,Best Fitness,Genetic Code
1,1,549
1,2,549
1,3,549
1,4,549
1,5,549
1,6,549
1,7,549
1,8,549
1,9,549
1,10,549
Run Index,Generation,Best Fitness,Genetic Code
2,1,1044
2,2,1044
2,3,1044
2,4,1044
2,5,1044
2,6,1044
2,7,1044
2,8,1044
2,9,1044
2,10,1044
Run Index,Generation,Best Fitness,Genetic Code
3,1,260
3,2,260
3,3,260
Run Index,Generation,Best Fitness,Genetic Code
0,1,857
0,2,857
0,3,857
0,4,857
0,5,857
0,6,857
0,7,857
0,8,857
0,9,857
0,10,857
Run Index,Generation,Best Fitness,Genetic Code
1,1,1276
1,2,1276
1,3,1276
1,4,1276
1,5,1276
1,6,1276
1,7,1276
1,8,1276
1,9,1276
1,10,1276
Run Index,Generation,Best Fitness,Genetic Code
2,1,783
2,2,783
Run Index,Generation,Best Fitness,Genetic Code
0,1,794
0,2,794
0,3,794
0,4,794
0,5,794
0,6,794
0,7,794
0,8,794
0,9,794
0,10,794
Run Index,Generation,Best Fitness,Genetic Code
1,1,518
1,2,518
1,3,518
1,4,518
1,5,518
1,6,518
1,7,518
1,8,518
1,9,518
1,10,518
Run Index,Generation,Best Fitness,Genetic Code
Run Index,Generation,Best Fitness,Genetic Code
0,1,1199
0,2,1199
0,3,1199
0,4,1199
0,5,1199
0,6,1199
0,7,1199
0,8,1199
0,9,1199
0,10,1199
Run Index,Generation,Best Fitness,Genetic Code
1,1,942
1,2,942
1,3,942
1,4,942
1,5,942
1,6,942
1,7,942
1,8,942
1,9,942
1,10,942
Run Index,Generation,Best Fitness,Genetic Code
2,1,950
2,2,950
2,3,950
2,4,950
Run Index,Generation,Best Fitness,Genetic Code
0,1,933
0,2,933
0,3,933
0,4,933
0,5,933
0,6,933
0,7,933
0,8,933
0,9,933
0,10,933
Run Index,Generation,Best Fitness,Genetic Code
1,1,666
1,2,666
1,3,666
1,4,666
1,5,666
1,6,666
1,7,666
1,8,666
1,9,666
1,10,666
Run Index,Generation,Best Fitness,Genetic Code
2,1,869
Run Index,Generation,Best Fitness,Genetic Code
0,1,200
0,2,200
0,3,208
0,4,208
0,5,208
0,6,208
0,7,208
0,8,217
0,9,217
0,10,217
Run Index,Generation,Best Fitness,Genetic Code
1,1,866
1,2,1000
1,3,1000
1,4,1366
1,5,1366
1,6,1366
1,7,1366
1,8,1366
1,9,1833
1,10,1833
Run Index,Generation,Best Fitness,Genetic Code
2,1,1065
2,2,1076
2,3,1076
2,4,1326
2,5,1326
2,6,1326
2,7,1326
2,8,1666
2,9,1666
2,10,1666
Run Index,Generation,Best Fitness,Genetic Code
3,1,901
3,2,901
3,3,901
3,4,908
3,5,951
3,6,951
3,7,1450
3,8,1450
3,9,1700
3,10,1700
Run Index,Generation,Best Fitness,Genetic Code
4,1,244
4,2,244
4,3,244
4,4,244
4,5,244
4,6,244
4,7,853
4,8,853
4,9,853
4,10,853
Run Index,Generation,Best Fitness,Genetic Code
5,1,283
5,2,290
5,3,388
5,4,388
5,5,402
5,6,402
5,7,402
5,8,453
5,9,453
5,10,494
Run Index,Generation,Best Fitness,Genetic Code
6,1,808
6,2,808
6,3,808
6,4,808
6,5,808
6,6,808
6,7,808
6,8,808
6,9,808
6,10,808
Run Index,Generation,Best Fitness,Genetic Code
7,1,542
7,2,542
7,3,570
7,4,637
7,5,637
7,6,932
7,7,932
7,8,937
7,9,1032
7,10,1032
Run Index,Generation,Best Fitness,Genetic Code
8,1,283
8,2,284
8,3,284
8,4,304
8,5,304
8,6,304
8,7,376
8,8,376
8,9,598
8,10,598
Run Index,Generation,Best Fitness,Genetic Code
9,1,1099
9,2,1099
9,3,1099
9,4,1099
9,5,1099
9,6,1444
9,7,1444
9,8,1444
9,9,1499
9,10,1642
Run Index,Generation,Best Fitness,Genetic Code
10,1,922
10,2,922
10,3,922
10,4,1058
10,5,1284
10,6,1342
10,7,1416
10,8,1666
10,9,1666
10,10,1666
Run Index,Generation,Best Fitness,Genetic Code
11,1,1232
11,2,1232
11,3,1400
11,4,1400
11,5,1450
11,6,1450
11,7,1590
11,8,1700
11,9,1700
11,10,1833
Run Index,Generation,Best Fitness,Genetic Code
12,1,916
12,2,916
12,3,916
12,4,916
12,5,999
12,6,1006
12,7,1340
12,8,1340
12,9,1340
12,10,1600
Run Index,Generation,Best Fitness,Genetic Code
13,1,1590
13,2,1590
13,3,1590
13,4,1590
13,5,1590
13,6,1590
13,7,1750
13,8,1750
13,9,2000
13,10,2000
Run Index,Generation,Best Fitness,Genetic Code
14,1,224
14,2,226
14,3,226
14,4,236
14,5,236
14,6,268
14,7,280
14,8,280
14,9,376
14,10,376
Run Index,Generation,Best Fitness,Genetic Code
15,1,352
15,2,359
15,3,359
15,4,359
15,5,433
15,6,433
15,7,433
15,8,1433
15,9,1433
15,10,1433
Run Index,Generation,Best Fitness,Genetic Code
16,1,260
16,2,380
16,3,380
16,4,498
16,5,539
16,6,539
16,7,539
16,8,539
16,9,942
16,10,942
Run Index,Generation,Best Fitness,Genetic Code
17,1,1433
17,2,1433
17,3,1833
17,4,1833
17,5,1833
17,6,1833
17,7,1833
17,8,1833
17,9,1833
17,10,1833
Run Index,Generation,Best Fitness,Genetic Code
18,1,265
18,2,265
18,3,615
18,4,790
18,5,790
18,6,866
18,7,866
18,8,866
18,9,1025
18,10,1237
Run Index,Generation,Best Fitness,Genetic Code
19,1,1183
19,2,1232
19,3,1232
19,4,1232
19,5,1232
19,6,1232
19,7,1232
19,8,1232
19,9,1232
19,10,1232
Run Index,Generation,Best Fitness,Genetic Code
20,1,1325
20,2,1533
20,3,1533
20,4,1533
20,5,1533
20,6,1700
20,7,1750
20,8,1750
20,9,1750
20,10,1750
Run Index,Generation,Best Fitness,Genetic Code
21,1,1325
21,2,1325
21,3,1325
21,4,1444
21,5,1444
21,6,1444
21,7,1444
21,8,1700
21,9,1700
21,10,1700
Run Index,Generation,Best Fitness,Genetic Code
22,1,220
22,2,220
22,3,220
Run Index,Generation,Best Fitness,Genetic Code
0,1,769
0,2,769
0,3,769
0,4,769
0,5,769
0,6,769
0,7,769
0,8,769
0,9,769
0,10,769
Run Index,Generation,Best Fitness,Genetic Code
1,1,800
1,2,800
1,3,800
1,4,932
1,5,932
1,6,932
1,7,932
1,8,1228
1,9,1228
1,10,1228
Run Index,Generation,Best Fitness,Genetic Code
2,1,902
2,2,902
2,3,1321
2,4,1700
2,5,1700
2,6,1700
2,7,1700
2,8,1700
2,9,1700
2,10,1700
Run Index,Generation,Best Fitness,Genetic Code
0,1,1308
0,2,1308
0,3,1308
0,4,1308
0,5,1308
0,6,1833
0,7,1833
0,8,1833
0,9,2000
0,10,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,865
1,2,865
1,3,865
1,4,1333
1,5,1333
1,6,1333
1,7,1333
1,8,1500
1,9,1500
1,10,1500
Run Index,Generation,Best Fitness,Genetic Code
2,1,1750
2,2,1750
2,3,1750
2,4,1750
2,5,2000
2,6,2000
2,7,2000
2,8,2000
2,9,2000
2,10,2000
Run Index,Generation,Best Fitness,Genetic Code
0,1,151
0,2,151
0,3,151
0,4,151
0,5,151
0,6,151
0,7,151
0,8,151
0,9,156
0,10,156
Run Index,Generation,Best Fitness,Genetic Code
1,1,1080
1,2,1080
1,3,1080
1,4,1082
1,5,1082
1,6,1082
1,7,1082
1,8,1107
1,9,1107
1,10,1109
Run Index,Generation,Best Fitness,Genetic Code
2,1,1076
2,2,1076
2,3,1090
2,4,1090
2,5,1293
2,6,1293
2,7,1293
2,8,1293
2,9,1391
2,10,1391
Run Index,Generation,Best Fitness,Genetic Code
0,1,852
0,2,852
0,3,852
Run Index,Generation,Best Fitness,Genetic Code
0,1,652
0,2,652
0,3,770
0,4,770
0,5,770
0,6,853
0,7,861
0,8,933
Run Index,Generation,Best Fitness,Genetic Code
0,1,456
0,2,456
0,3,796
0,4,796
0,5,796
0,6,1416
0,7,1416
0,8,1416
0,9,1416
0,10,1416
Run Index,Generation,Best Fitness,Genetic Code
1,1,866
1,2,866
1,3,866
1,4,916
1,5,1232
1,6,1232
1,7,1232
1,8,1232
1,9,1232
1,10,1266
Run Index,Generation,Best Fitness,Genetic Code
2,1,393
2,2,467
2,3,467
2,4,467
2,5,946
2,6,946
2,7,946
2,8,946
2,9,1023
2,10,1023
Run Index,Generation,Best Fitness,Genetic Code
0,1,992
0,2,992
Run Index,Generation,Best Fitness,Genetic Code
0,1,974
0,2,974
0,3,1308
0,4,1475
Run Index,Generation,Best Fitness,Genetic Code
0,1,275
0,2,294
0,3,294
0,4,294
0,5,392
0,6,392
0,7,392
0,8,392
0,9,392
Run Index,Generation,Best Fitness,Genetic Code
0,1,220
0,2,229
0,3,232
0,4,256
0,5,281
0,6,281
0,7,285
0,8,286
Run Index,Generation,Best Fitness,Genetic Code
0,1,342
0,2,382
0,3,402
0,4,525
0,5,525
0,6,525
0,7,525
0,8,879
0,9,879
0,10,903
Run Index,Generation,Best Fitness,Genetic Code
0,1,195
0,2,208
0,3,208
0,4,244
Run Index,Generation,Best Fitness,Genetic Code
0,1,857
0,2,857
0,3,857
0,4,1253
0,5,1253
0,6,1253
0,7,1253
0,8,1583
0,9,1700
0,10,1750
Run Index,Generation,Best Fitness,Genetic Code
0,1,381
0,2,381
0,3,1256
0,4,1256
0,5,1256
0,6,1256
0,7,1256
0,8,1256
0,9,1266
0,10,1266
Run Index,Generation,Best Fitness,Genetic Code
1,1,304
1,2,446
1,3,446
1,4,999
1,5,999
1,6,999
1,7,999
1,8,1499
1,9,1499
1,10,1499
Run Index,Generation,Best Fitness,Genetic Code
2,1,307
2,2,307
2,3,530
2,4,1145
2,5,1145
2,6,1200
Run Index,Generation,Best Fitness,Genetic Code
0,1,456
0,2,456
0,3,494
0,4,494
0,5,494
0,6,494
0,7,553
0,8,553
Run Index,Generation,Best Fitness,Genetic Code
0,1,304
0,2,304
0,3,665
0,4,1046
0,5,1340
0,6,1340
0,7,1361
0,8,1583
0,9,1583
0,10,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,256
1,2,256
1,3,256
1,4,256
1,5,256
1,6,256
1,7,256
1,8,256
1,9,256
1,10,256
Run Index,Generation,Best Fitness,Genetic Code
2,1,760
2,2,760
2,3,760
2,4,760
2,5,760
2,6,760
2,7,802
2,8,802
2,9,802
2,10,802
Run Index,Generation,Best Fitness,Genetic Code
0,1,972
0,2,972
0,3,1444
0,4,1611
0,5,1611
0,6,1611
0,7,1611
0,8,1611
0,9,1611
0,10,1611
Run Index,Generation,Best Fitness,Genetic Code
1,1,150
1,2,150
1,3,182
1,4,1166
1,5,1166
1,6,1166
1,7,1166
1,8,1166
1,9,1166
1,10,1183
Run Index,Generation,Best Fitness,Genetic Code
2,1,199
2,2,240
2,3,240
2,4,285
2,5,285
2,6,285
2,7,285
2,8,455
2,9,455
Run Index,Generation,Best Fitness,Genetic Code
0,1,786
0,2,786
0,3,1006
Run Index,Generation,Best Fitness,Genetic Code
0,1,1208
0,2,1208
0,3,1208
0,4,1208
0,5,1208
0,6,1416
0,7,1583
0,8,1583
0,9,1583
0,10,1583
Run Index,Generation,Best Fitness,Genetic Code
1,1,787
1,2,787
1,3,787
1,4,808
1,5,821
1,6,821
Run Index,Generation,Best Fitness,Genetic Code
0,1,766
0,2,766
0,3,766
0,4,766
0,5,773
0,6,1190
0,7,1190
0,8,1199
0,9,1392
0,10,1392
Run Index,Generation,Best Fitness,Genetic Code
1,1,300
1,2,300
1,3,770
1,4,770
1,5,770
1,6,971
1,7,1021
1,8,1026
1,9,1026
1,10,1026
Run Index,Generation,Best Fitness,Genetic Code
2,1,895
2,2,895
2,3,906
2,4,1033
2,5,1033
2,6,1150
2,7,1325
2,8,1326
2,9,1366
2,10,1366
Run Index,Generation,Best Fitness,Genetic Code
0,1,157
Run Index,Generation,Best Fitness,Genetic Code
0,1,728
0,2,728
0,3,941
0,4,941
0,5,941
0,6,941
0,7,941
0,8,1024
0,9,1500
0,10,1500
Run Index,Generation,Best Fitness,Genetic Code
1,1,256
1,2,256
1,3,256
Run Index,Generation,Best Fitness,Genetic Code
0,1,1173
0,2,1173
0,3,1173
0,4,1249
0,5,1700
0,6,2000
0,7,2000
0,8,2000
0,9,2000
0,10,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,1283
1,2,1283
1,3,1283
1,4,1342
1,5,1666
1,6,1750
1,7,1750
1,8,1833
1,9,1833
1,10,2000
Run Index,Generation,Best Fitness,Genetic Code
2,1,1326
2,2,1326
2,3,1326
2,4,2000
2,5,2000
2,6,2000
2,7,2000
2,8,2000
2,9,2000
2,10,2000
Run Index,Generation,Best Fitness,Genetic Code
0,1,1076
0,2,1076
0,3,1076
0,4,1076
0,5,1076
0,6,1080
0,7,1541
0,8,2000
0,9,2000
0,10,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,1076
1,2,1076
1,3,1076
1,4,1132
1,5,1152
1,6,1540
1,7,1540
1,8,1540
1,9,1540
1,10,1547
Run Index,Generation,Best Fitness,Genetic Code
2,1,1283
2,2,1283
2,3,1283
2,4,1283
2,5,1300
2,6,1300
2,7,1540
2,8,1540
2,9,1540
2,10,1543
Run Index,Generation,Best Fitness,Genetic Code
0,1,1316
0,2,1316
0,3,1316
Run Index,Generation,Best Fitness,Genetic Code
0,1,1750
0,2,1750
0,3,1750
0,4,1750
0,5,1833
0,6,2000
0,7,2000
0,8,2000
0,9,2000
0,10,2000
Run Index,Generation,Best Fitness,Genetic Code
0,1,1058
0,2,1700
0,3,1700
0,4,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,1666
1,2,2000
Run Index,Generation,Best Fitness,Genetic Code
2,1,974
2,2,1208
2,3,1433
2,4,1433
2,5,1433
2,6,2000
Run Index,Generation,Best Fitness,Genetic Code
0,1,687
0,2,687
0,3,692
Run Index,Generation,Best Fitness,Genetic Code
0,1,1499
0,2,1583
0,3,1666
0,4,1666
0,5,1750
0,6,1833
0,7,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,888
1,2,888
1,3,1499
1,4,1642
1,5,1642
1,6,1666
1,7,1666
1,8,1750
1,9,2000
Run Index,Generation,Best Fitness,Genetic Code
2,1,1533
2,2,1590
2,3,1590
2,4,1700
2,5,1833
2,6,1833
2,7,2000
Run Index,Generation,Best Fitness,Genetic Code
3,1,1180
Run Index,Generation,Best Fitness,Genetic Code
0,1,1583
0,2,1583
0,3,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,991
1,2,991
1,3,2000
Run Index,Generation,Best Fitness,Genetic Code
Run Index,Generation,Best Fitness,Genetic Code
0,1,1111
0,2,1200
0,3,1375
0,4,1375
0,5,1750
0,6,1750
0,7,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,1611
1,2,1611
1,3,1833
1,4,2000
Run Index,Generation,Best Fitness,Genetic Code
2,1,1215
2,2,1215
2,3,1267
2,4,2000
Run Index,Generation,Best Fitness,Genetic Code
3,1,1253
3,2,1253
3,3,1375
3,4,1375
3,5,1499
3,6,1533
3,7,1750
3,8,2000
Run Index,Generation,Best Fitness,Genetic Code
4,1,1194
4,2,1291
4,3,1416
4,4,1450
4,5,1750
4,6,1750
4,7,1750
4,8,2000
Run Index,Generation,Best Fitness,Genetic Code
5,1,1037
5,2,1100
5,3,1444
5,4,1533
5,5,1533
5,6,1666
5,7,1833
5,8,1833
5,9,1833
5,10,1833
5,11,2000
